=== Runtime symbols to source lines ===
0x02c034c -> phoneme::runtime::(anonymous namespace)::publish_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::vm::ObjectRef, char const*, std::__ndk1::vector<unsigned char, std::__ndk1::allocator<unsigned char> >*)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:600
0x02c9fb4 -> phoneme::runtime::CanvasRuntime::register_canvas(phoneme::vm::ObjectRef, bool, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/CanvasRuntime.cpp:477
0x02cd970 -> phoneme::runtime::CanvasRuntime::invoke_paint(phoneme::vm::ObjectRef, phoneme::vm::ObjectRef, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/CanvasRuntime.cpp:1188
0x02bef00 -> phoneme::runtime::(anonymous namespace)::prepare_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::Dimensions, phoneme::vm::CanvasRect, bool, phoneme::vm::NativeRootScope*, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:524
0x02bfaa8 -> phoneme::runtime::(anonymous namespace)::reset_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::vm::ObjectRef, phoneme::Dimensions, phoneme::vm::CanvasRect, bool, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:484
0x0306310 -> std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >::~basic_string()
/home/ubuntu/android-sdk/ndk/27.3.13750724/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/c++/v1/string:1104
0x0664eb4 -> phoneme::vm::register_image_natives(phoneme::vm::NativeMethodRegistry&)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/vm/ImageNatives.cpp:222
0x05675c8 -> phoneme::vm::register_canvas_natives(phoneme::vm::NativeMethodRegistry&)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/vm/CanvasNatives.cpp:193

=== Compiler/linker markers ===

String dump of section '.comment':
  [     1]  Android (13691557, +pgo, +bolt, +lto, +mlgo, based on r522817d) clang version 18.0.4 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
  [    b9]  Linker: LLD 18.0.4


=== Runtime symbol sizes ===
  2163: 00000000002cd970  2204 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme7runtime13CanvasRuntime12invoke_paintENS_2vm9ObjectRefES3_b
  2539: 0000000000606310 17812 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme2vm25register_graphics_nativesERNS0_20NativeMethodRegistryE
  3227: 00000000005675c8  6556 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme2vm23register_canvas_nativesERNS0_20NativeMethodRegistryE
  3480: 00000000002c9fb4  1616 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme7runtime13CanvasRuntime15register_canvasENS_2vm9ObjectRefEbb
  6827: 00000000002bef00  2984 FUNC    LOCAL  DEFAULT   14 _ZN7phoneme7runtime12_GLOBAL__N_123prepare_canvas_graphicsERNS_2vm7MachineERNS0_11FramebufferENS_10DimensionsENS2_10CanvasRectEbPNS2_15NativeRootScopeEb
  6829: 00000000002bfaa8  1912 FUNC    LOCAL  DEFAULT   14 _ZN7phoneme7runtime12_GLOBAL__N_121reset_canvas_graphicsERNS_2vm7MachineERNS0_11FramebufferENS2_9ObjectRefENS_10DimensionsENS2_10CanvasRectEbb
  6843: 00000000002c034c  2140 FUNC    LOCAL  DEFAULT   14 _ZN7phoneme7runtime12_GLOBAL__N_123publish_canvas_graphicsERNS_2vm7MachineERNS0_11FramebufferENS2_9ObjectRefEPKcPNSt6__ndk16vectorIhNSA_9allocatorIhEEEE
  6845: 00000000009fd208     8 OBJECT  LOCAL  DEFAULT   25 _ZGVZN7phoneme7runtime12_GLOBAL__N_123publish_canvas_graphicsERNS_2vm7MachineERNS0_11FramebufferENS2_9ObjectRefEPKcPNSt6__ndk16vectorIhNSA_9allocatorIhEEEEE19frame_publish_mutex
  6846: 00000000009fd1e0    40 OBJECT  LOCAL  DEFAULT   25 _ZZN7phoneme7runtime12_GLOBAL__N_123publish_canvas_graphicsERNS_2vm7MachineERNS0_11FramebufferENS2_9ObjectRefEPKcPNSt6__ndk16vectorIhNSA_9allocatorIhEEEEE19frame_publish_mutex
  6847: 00000000009fd220     8 OBJECT  LOCAL  DEFAULT   25 _ZZN7phoneme7runtime12_GLOBAL__N_123publish_canvas_graphicsERNS_2vm7MachineERNS0_11FramebufferENS2_9ObjectRefEPKcPNSt6__ndk16vectorIhNSA_9allocatorIhEEEEE13publish_count
  6848: 00000000009fd210     8 OBJECT  LOCAL  DEFAULT   25 _ZZN7phoneme7runtime12_GLOBAL__N_123publish_canvas_graphicsERNS_2vm7MachineERNS0_11FramebufferENS2_9ObjectRefEPKcPNSt6__ndk16vectorIhNSA_9allocatorIhEEEEE9last_hash
  6849: 00000000009fd218     8 OBJECT  LOCAL  DEFAULT   25 _ZZN7phoneme7runtime12_GLOBAL__N_123publish_canvas_graphicsERNS_2vm7MachineERNS0_11FramebufferENS2_9ObjectRefEPKcPNSt6__ndk16vectorIhNSA_9allocatorIhEEEEE19repeated_hash_count
 17722: 00000000009d3120    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_0NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 17724: 00000000009d3168    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_1NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
